# sample_base	target_genome	ref_path
B73Mo17_rep1_A1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_A1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_A10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_A10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_A11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_A11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_A12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_A12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_A2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_A2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_A3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_A3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_A4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_A4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_A5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_A5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_A6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_A6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_A7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_A7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_A8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_A8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_A9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_A9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_B1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_B1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_B10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_B10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_B11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_B11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_B12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_B12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_B2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_B2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_B3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_B3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_B4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_B4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_B5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_B5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_B6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_B6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_B7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_B7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_B8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_B8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_B9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_B9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_C1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_C1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_C10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_C10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_C11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_C11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_C12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_C12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_C2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_C2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_C3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_C3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_C4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_C4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_C5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_C5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_C6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_C6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_C7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_C7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_C8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_C8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_C9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_C9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_D1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_D1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_D10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_D10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_D11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_D11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_D12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_D12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_D2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_D2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_D3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_D3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_D4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_D4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_D5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_D5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_D6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_D6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_D7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_D7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_D8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_D8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_D9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_D9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_E1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_E1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_E10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_E10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_E11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_E11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_E12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_E12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_E2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_E2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_E3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_E3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_E4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_E4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_E5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_E5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_E6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_E6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_E7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_E7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_E8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_E8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_E9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_E9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_F1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
