# sample_base	target_genome	ref_path
MultiGenotype_A1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_A1	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_A1	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_A1	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_A1	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_A1	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_A1	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_A10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_A10	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_A10	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_A10	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_A10	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_A10	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_A10	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_A11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_A11	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_A11	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_A11	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
