sample	genome	bam	workdir
Root1_rep1	B73	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_B73v5.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	B97	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_B97.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	CML103	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_CML103.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	CML228	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_CML228.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	CML247	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_CML247.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	CML277	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_CML277.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	CML322	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_CML322.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	CML333	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_CML333.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	CML52	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_CML52.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	CML69	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_CML69.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	HP301	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_HP301.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	Il14H	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_Il14H.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	Ki11	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_Ki11.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	Ki3	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_Ki3.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	Ky21	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_Ky21.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	M162W	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_M162W.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	M37W	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_M37W.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	Mo18W	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_Mo18W.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	Ms71	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_Ms71.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	NC350	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_NC350.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	NC358	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_NC358.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	Oh43	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_Oh43.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	Oh7B	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_Oh7B.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	P39	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_P39.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	Tx303	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_Tx303.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
Root1_rep1	Tzi8	${PROJECT_ROOT}/3_Mapping/Root1_rep1/Root1_rep1_Tzi8.mq10.BC.rmdup.mm.bam	${PROJECT_ROOT}/5_AmbientDetection
